Team,,Record,,&Delta;,Rat,,Pwr,,Off,,Def,,HFA,SoS,,SSF,,EW,EL
South Carolina,Southeastern,31-0,1.000,,1,9.78,1,79.97,2,107.16,1,37.98,2.69,4,57.95,3,58.50,0.75,0.25
Connecticut,Big East,27-5,0.844,-1,3,8.91,2,74.57,4,105.42,4,34.32,2.69,12,56.94,12,56.95,0.89,0.11
Stanford,Pac 12,28-4,0.875,-1,4,8.91,3,73.10,5,103.63,3,34.64,2.63,14,56.64,13,56.92,0.74,0.26
Iowa,Big 10,28-4,0.875,+2,2,8.92,4,72.08,1,113.86,109,23.38,2.53,2,58.49,2,58.59,0.76,0.24
Texas,Big 12,28-4,0.875,+1,5,8.79,5,71.59,8,102.85,5,33.92,2.62,31,54.47,33,54.47,0.00,0.00
LSU,Southeastern,28-4,0.875,+2,6,8.73,6,70.05,3,106.15,34,29.07,2.60,38,53.90,26,54.97,0.25,0.75
UCLA,Pac 12,25-6,0.806,,7,8.73,7,69.10,18,100.86,6,33.42,2.63,1,58.95,1,58.95,0.00,0.00
Notre Dame,Atlantic Coast,25-6,0.806,+2,10,8.64,8,68.50,14,102.14,13,31.53,2.70,9,57.30,7,57.68,0.52,0.48
Indiana,Big 10,24-5,0.828,-2,11,8.61,9,67.98,13,102.18,20,30.97,2.76,20,55.96,20,55.96,0.00,0.00
Ohio St,Big 10,25-5,0.833,-3,8,8.67,10,67.91,7,102.88,29,30.20,2.71,8,57.48,9,57.48,0.00,0.00
NC State,Atlantic Coast,27-5,0.844,+1,9,8.65,11,67.88,19,100.20,7,32.84,2.67,16,56.19,15,56.63,0.48,0.52
Utah,Pac 12,22-10,0.688,-1,19,8.36,12,66.34,10,102.59,37,28.92,2.77,10,57.20,10,57.20,0.00,0.00
Baylor,Big 12,24-7,0.774,-1,16,8.39,13,66.26,22,99.36,11,32.08,2.73,30,54.54,32,54.54,0.00,0.00
Colorado,Pac 12,22-9,0.710,,17,8.39,14,65.46,20,100.05,26,30.58,2.69,5,57.87,6,57.87,0.00,0.00
Virginia Tech,Atlantic Coast,24-7,0.774,-2,13,8.45,15,65.16,24,98.83,15,31.50,2.73,17,56.19,17,56.19,0.00,0.00
Duke,Atlantic Coast,20-11,0.645,-1,23,8.22,16,64.67,58,93.42,2,36.42,2.71,13,56.80,14,56.80,0.00,0.00
USC,Pac 12,25-5,0.833,+1,12,8.58,17,64.63,27,98.30,14,31.50,2.63,7,57.55,5,58.09,0.26,0.74
Louisville,Atlantic Coast,24-9,0.727,-2,21,8.30,18,64.32,23,98.86,25,30.63,2.70,23,55.76,23,55.76,0.00,0.00
Tennessee,Southeastern,19-12,0.613,+2,24,8.19,19,64.25,16,101.37,46,28.05,2.73,3,58.11,4,58.11,0.00,0.00
Maryland,Big 10,19-13,0.594,+1,28,8.13,20,63.80,9,102.72,60,26.25,2.82,6,57.60,8,57.60,0.00,0.00
Oregon St,Pac 12,24-7,0.774,+1,15,8.41,21,63.50,36,96.72,12,31.95,2.62,15,56.59,16,56.59,0.00,0.00
Iowa St,Big 12,19-10,0.655,+2,29,8.11,22,63.29,17,100.94,51,27.52,2.80,25,55.37,25,55.37,0.00,0.00
Kansas St,Big 12,25-6,0.806,+2,18,8.37,23,62.85,44,95.92,10,32.10,2.73,26,54.69,28,54.69,0.00,0.00
Michigan St,Big 10,22-8,0.733,-2,27,8.15,24,62.75,11,102.53,74,25.40,2.69,43,53.33,43,53.33,0.00,0.00
Gonzaga,West Coast,29-2,0.935,,14,8.42,25,62.57,21,99.54,43,28.21,2.65,77,47.82,77,47.82,0.00,0.00
Oklahoma,Big 12,22-8,0.733,+1,22,8.24,26,62.57,6,103.42,90,24.33,2.61,22,55.88,22,55.88,0.00,0.00
West Virginia,Big 12,24-7,0.774,-1,25,8.17,27,62.18,40,96.32,18,31.03,2.73,57,51.70,57,51.70,0.00,0.00
Creighton,Big East,25-4,0.862,+1,20,8.33,28,61.83,26,98.37,40,28.63,2.62,52,52.51,53,52.31,0.88,0.12
North Carolina,Atlantic Coast,19-12,0.613,-2,32,8.06,29,61.71,46,95.62,17,31.26,2.83,18,56.03,18,56.03,0.00,0.00
Mississippi,Southeastern,23-8,0.742,+2,26,8.15,30,61.60,55,94.18,9,32.60,2.62,41,53.41,41,53.41,0.00,0.00
Arizona,Pac 12,17-15,0.531,+1,36,7.95,31,61.34,30,97.59,36,28.93,2.69,11,57.08,11,57.08,0.00,0.00
Washington St,Pac 12,18-14,0.563,-3,37,7.95,32,61.21,51,94.95,16,31.44,2.65,19,55.97,19,55.97,0.00,0.00
Nebraska,Big 10,22-10,0.688,+4,31,8.07,33,60.77,39,96.44,33,29.50,2.81,32,54.26,27,54.78,0.24,0.76
Michigan,Big 10,20-13,0.606,+3,38,7.92,34,60.16,52,94.83,27,30.50,2.70,35,54.16,36,54.16,0.00,0.00
Kansas,Big 12,19-12,0.613,+1,35,8.00,35,60.16,47,95.51,32,29.82,2.74,21,55.88,21,55.88,0.00,0.00
Florida St,Atlantic Coast,23-10,0.697,-1,33,8.05,36,59.72,15,102.11,119,22.78,2.84,27,54.68,29,54.68,0.00,0.00
Alabama,Southeastern,23-9,0.719,-1,34,8.01,37,59.66,37,96.71,44,28.12,2.66,53,52.44,52,52.44,0.00,0.00
Mississippi St,Southeastern,21-11,0.656,-4,47,7.80,38,58.36,29,98.10,73,25.43,2.69,63,51.31,63,51.31,0.00,0.00
Marquette,Big East,23-7,0.767,,39,7.91,39,58.20,56,93.55,31,29.82,2.75,74,49.12,70,49.99,0.11,0.89
Penn St,Big 10,19-12,0.613,+4,42,7.83,40,58.09,12,102.52,160,20.74,2.78,36,53.99,37,53.99,0.00,0.00
Oklahoma St,Big 12,14-16,0.467,-2,54,7.63,41,57.85,49,95.43,50,27.60,2.77,34,54.18,35,54.18,0.00,0.00
Syracuse,Atlantic Coast,23-7,0.767,-3,30,8.07,42,57.73,32,97.40,72,25.51,2.74,44,53.31,44,53.31,0.00,0.00
Miami FL,Atlantic Coast,19-12,0.613,-4,46,7.81,43,57.57,73,91.77,19,30.98,2.69,49,52.78,49,52.78,0.00,0.00
Texas A&M,Southeastern,19-12,0.613,,44,7.81,44,57.55,74,91.76,21,30.97,2.77,46,53.08,46,53.08,0.00,0.00
Washington,Pac 12,16-14,0.533,,49,7.74,45,57.17,103,89.70,8,32.64,2.68,28,54.61,30,54.61,0.00,0.00
Villanova,Big East,18-12,0.600,,51,7.68,46,57.10,79,91.55,23,30.72,2.59,62,51.41,62,51.41,0.00,0.00
MTSU,Conference USA,27-4,0.871,,45,7.81,47,56.83,72,91.79,28,30.22,2.72,107,41.93,108,41.93,0.00,0.00
Auburn,Southeastern,20-11,0.645,+5,43,7.81,48,56.67,84,91.19,24,30.66,2.74,48,52.81,48,52.81,0.00,0.00
Princeton,Ivy League,23-4,0.852,-3,41,7.90,49,56.65,87,90.91,22,30.91,2.59,83,45.38,84,45.38,0.00,0.00
S Dakota St,Summit Lg,25-5,0.833,,50,7.73,50,55.83,57,93.50,52,27.50,2.79,98,42.87,97,42.87,0.00,0.00
Illinois,Big 10,14-15,0.483,,61,7.56,51,55.41,43,96.00,85,24.58,2.63,39,53.72,39,53.72,0.00,0.00
UNLV,Mountain West,27-2,0.931,,40,7.90,52,55.20,41,96.27,92,24.11,2.63,105,42.01,106,42.01,0.00,0.00
Oregon,Pac 12,11-21,0.344,,69,7.42,53,55.04,78,91.56,39,28.65,2.91,24,55.67,24,55.67,0.00,0.00
Arkansas,Southeastern,18-14,0.563,-6,59,7.57,54,54.89,50,95.20,80,24.87,2.83,59,51.60,59,51.60,0.00,0.00
Virginia,Atlantic Coast,15-15,0.500,-3,63,7.54,55,54.72,42,96.26,102,23.63,2.71,42,53.40,42,53.40,0.00,0.00
Vanderbilt,Southeastern,22-9,0.710,-1,48,7.78,56,54.53,76,91.61,45,28.10,2.65,65,51.12,65,51.12,0.00,0.00
Georgia Tech,Atlantic Coast,17-15,0.531,+3,60,7.56,57,54.45,68,92.32,55,27.30,2.71,51,52.66,51,52.66,0.00,0.00
Florida,Southeastern,16-15,0.516,+1,58,7.57,58,54.43,34,97.20,130,22.41,2.67,40,53.53,40,53.53,0.00,0.00
California,Pac 12,18-14,0.563,+4,52,7.66,59,53.97,61,93.15,65,25.99,2.63,29,54.56,31,54.56,0.00,0.00
Georgia,Southeastern,12-18,0.400,-2,74,7.35,60,53.96,97,90.19,35,28.94,2.74,47,52.84,47,52.84,0.00,0.00
Purdue,Big 10,13-18,0.419,+3,68,7.43,61,53.89,62,92.90,62,26.16,2.68,37,53.90,38,53.90,0.00,0.00
FGCU,Atlantic Sun,27-4,0.871,-2,56,7.61,62,53.79,67,92.42,58,26.54,2.62,176,38.53,174,38.53,0.00,0.00
TCU,Big 12,20-11,0.645,+1,57,7.58,63,53.72,82,91.41,53,27.48,2.73,73,49.40,74,49.40,0.00,0.00
Columbia,Ivy League,22-5,0.815,+2,55,7.62,64,53.51,38,96.50,136,22.18,2.60,90,43.59,90,43.59,0.00,0.00
Drake,Missouri Val,26-5,0.839,+2,53,7.64,65,52.87,28,98.14,186,19.90,2.70,89,43.74,89,43.74,0.00,0.00
Seton Hall,Big East,17-14,0.548,+1,72,7.41,66,52.68,80,91.53,59,26.33,2.67,72,49.50,73,49.50,0.00,0.00
WI Green Bay,Horizon,25-6,0.806,+3,67,7.45,67,52.43,98,89.99,49,27.62,2.65,132,40.47,134,40.36,0.87,0.13
Boston College,Atlantic Coast,14-19,0.424,+4,77,7.31,68,52.41,54,94.70,114,22.88,2.82,56,52.03,56,52.03,0.00,0.00
Missouri,Southeastern,11-19,0.367,-3,83,7.22,69,52.08,59,93.35,98,23.91,2.75,54,52.30,54,52.30,0.00,0.00
Texas Tech,Big 12,17-16,0.515,+3,73,7.36,70,52.04,88,90.56,57,26.66,2.76,67,50.09,67,50.09,0.00,0.00
Minnesota,Big 10,16-15,0.516,-4,71,7.42,71,51.96,66,92.43,82,24.71,2.72,58,51.65,58,51.65,0.00,0.00
Clemson,Atlantic Coast,12-19,0.387,-2,81,7.22,72,51.85,60,93.31,101,23.71,2.73,61,51.57,61,51.57,0.00,0.00
South Florida,American Athletic,18-13,0.581,+4,90,7.17,73,51.23,119,88.00,41,28.41,2.64,86,44.14,86,43.97,0.82,0.18
Belmont,Missouri Val,24-7,0.774,-2,66,7.50,74,51.09,93,90.30,66,25.97,2.67,85,44.45,85,44.45,0.00,0.00
BYU,Big 12,16-16,0.500,-1,76,7.31,75,50.70,96,90.20,71,25.67,2.79,66,50.72,66,50.72,0.00,0.00
Toledo,Mid-American,25-4,0.862,+1,64,7.53,76,50.68,83,91.37,87,24.48,2.63,122,41.02,122,41.02,0.00,0.00
Richmond,Atlantic 10,28-5,0.848,,62,7.55,77,50.49,63,92.85,118,22.81,2.69,101,42.52,100,42.71,0.55,0.45
DePaul,Big East,12-20,0.375,-1,107,7.02,78,50.19,31,97.53,226,17.83,2.76,75,48.63,75,48.63,0.00,0.00
Northern Iowa,Missouri Val,15-14,0.517,+1,100,7.09,79,49.55,64,92.53,135,22.19,2.77,81,45.69,82,45.69,0.00,0.00
Ball St,Mid-American,27-4,0.871,+3,65,7.50,80,49.47,77,91.58,111,23.06,2.65,123,40.97,123,40.97,0.00,0.00
St John's,Big East,17-14,0.548,-5,88,7.19,81,49.42,149,86.25,42,28.34,2.69,79,46.92,79,46.92,0.00,0.00
Kentucky,Southeastern,12-20,0.375,+4,94,7.15,82,49.26,65,92.52,140,21.91,2.74,50,52.67,50,52.67,0.00,0.00
St Joseph's PA,Atlantic 10,26-5,0.839,-4,70,7.42,83,49.15,137,86.69,48,27.64,2.61,124,40.80,124,40.80,0.00,0.00
Arizona St,Pac 12,11-20,0.355,+1,91,7.17,84,49.14,95,90.21,93,24.10,2.80,33,54.25,34,54.25,0.00,0.00
Houston,Big 12,14-16,0.467,-5,89,7.19,85,49.08,91,90.34,97,23.91,2.84,68,50.06,68,50.06,0.00,0.00
UCF,Big 12,12-17,0.414,-4,99,7.10,86,48.90,122,87.82,61,26.25,2.68,70,49.73,71,49.73,0.00,0.00
Rhode Island,Atlantic 10,21-13,0.618,+8,102,7.06,87,48.88,151,86.13,47,27.92,2.68,108,41.91,105,42.18,0.45,0.55
Wake Forest,Atlantic Coast,7-25,0.219,+7,121,6.91,88,48.69,145,86.51,54,27.35,2.77,45,53.17,45,53.17,0.00,0.00
Cleveland St,Horizon,28-4,0.875,+2,75,7.33,89,48.41,85,91.02,124,22.57,2.66,204,37.14,206,37.04,0.85,0.15
Santa Clara,West Coast,24-7,0.774,,78,7.30,90,48.20,99,89.91,106,23.47,2.63,106,42.01,107,42.01,0.00,0.00
Marshall,Sun Belt,24-6,0.800,+4,87,7.20,91,48.12,35,96.74,262,16.56,2.68,164,38.92,160,39.06,0.64,0.36
Harvard,Ivy League,16-11,0.593,-1,104,7.06,92,48.01,89,90.50,120,22.69,2.74,92,43.42,98,42.84,0.99,0.01
Georgetown,Big East,21-10,0.677,+2,80,7.27,93,47.94,204,83.12,30,30.00,2.68,84,45.16,81,45.69,0.12,0.88
Temple,American Athletic,19-11,0.633,+4,101,7.08,94,47.80,105,89.57,108,23.40,2.63,96,42.93,96,42.93,0.00,0.00
Wisconsin,Big 10,13-16,0.448,-10,95,7.15,95,47.17,133,87.16,77,25.18,2.78,60,51.58,60,51.58,0.00,0.00
Missouri St,Missouri Val,21-8,0.724,-7,97,7.13,96,47.15,121,87.86,88,24.47,2.71,127,40.70,127,40.70,0.00,0.00
Portland,West Coast,19-12,0.613,+1,108,7.01,97,47.00,115,88.39,100,23.78,2.66,103,42.24,104,42.24,0.00,0.00
North Texas,American Athletic,23-7,0.767,+4,85,7.21,98,46.90,69,92.08,181,19.99,2.69,119,41.22,119,41.22,0.00,0.00
Rice,American Athletic,15-14,0.517,-6,117,6.94,99,46.87,107,89.55,125,22.50,2.64,87,43.98,87,43.87,0.67,0.33
VCU,Atlantic 10,26-5,0.839,-5,79,7.28,100,46.55,207,82.94,38,28.78,2.66,156,39.14,157,39.14,0.00,0.00
Cincinnati,Big 12,14-17,0.452,+4,92,7.16,101,46.34,142,86.56,79,24.95,2.56,55,52.12,55,52.12,0.00,0.00
Colorado St,Mountain West,19-10,0.655,+7,115,6.94,102,46.26,110,89.34,138,22.09,2.75,145,39.60,145,39.57,0.71,0.29
George Mason,Atlantic 10,23-7,0.767,-9,96,7.14,103,46.10,132,87.23,95,24.04,2.68,137,40.25,136,40.25,0.00,0.00
East Carolina,American Athletic,16-13,0.552,-1,116,6.94,104,45.98,131,87.35,99,23.80,2.78,91,43.42,91,43.50,0.51,0.49
Tulsa,American Athletic,23-8,0.742,+4,84,7.21,105,45.85,90,90.43,169,20.58,2.74,94,43.20,93,43.20,0.00,0.00
Wyoming,Mountain West,16-13,0.552,-4,122,6.91,106,45.77,173,84.90,64,26.04,2.76,99,42.75,99,42.75,0.00,0.00
Memphis,American Athletic,13-16,0.448,-3,123,6.91,107,45.73,113,89.24,144,21.67,2.73,80,46.65,80,46.63,0.49,0.51
Jackson St,Southwestern AC,23-6,0.793,-3,105,7.04,108,45.65,120,87.98,116,22.85,2.67,233,35.85,232,35.85,0.00,0.00
Stony Brook,Coastal,25-3,0.893,+6,93,7.15,109,45.58,104,89.66,153,21.09,2.70,262,34.14,263,34.14,0.00,0.00
SMU,American Athletic,14-16,0.467,-10,136,6.81,110,45.53,101,89.74,156,20.96,2.75,88,43.75,88,43.75,0.00,0.00
Grand Canyon,Western Athletic,24-7,0.774,-6,106,7.02,111,45.28,164,85.25,76,25.20,2.70,203,37.21,203,37.21,0.00,0.00
SF Austin,Western Athletic,20-11,0.645,-4,133,6.82,112,45.20,70,91.92,208,18.45,2.79,187,37.98,188,37.98,0.00,0.00
Davidson,Atlantic 10,18-8,0.692,-3,110,7.00,113,45.16,180,84.60,69,25.73,2.66,135,40.37,133,40.37,0.00,0.00
Troy,Sun Belt,19-11,0.633,-8,120,6.91,114,45.14,25,98.75,339,11.56,2.71,115,41.42,115,41.42,0.00,0.00
Illinois St,Missouri Val,20-10,0.667,-1,109,7.00,115,45.06,106,89.57,166,20.67,2.72,118,41.32,118,41.32,0.00,0.00
Murray St,Missouri Val,19-10,0.655,-3,119,6.93,116,44.96,33,97.37,324,12.77,2.65,126,40.74,126,40.74,0.00,0.00
James Madison,Sun Belt,22-10,0.688,+2,111,6.99,117,44.85,112,89.31,162,20.72,2.63,131,40.55,130,40.46,0.71,0.29
Pittsburgh,Atlantic Coast,8-24,0.250,-5,142,6.71,118,44.83,143,86.56,107,23.44,2.69,69,50.06,69,50.06,0.00,0.00
Providence,Big East,13-20,0.394,+5,131,6.82,119,44.74,185,84.14,68,25.78,2.70,78,47.18,78,47.18,0.00,0.00
Rutgers,Big 10,8-24,0.250,-5,146,6.68,120,44.69,108,89.44,174,20.42,2.81,71,49.52,72,49.52,0.00,0.00
N Dakota St,Summit Lg,20-10,0.667,+3,114,6.95,121,44.66,81,91.48,213,18.35,2.82,125,40.77,125,40.77,0.00,0.00
Northern Arizona,Big Sky,23-8,0.742,+1,103,7.06,122,44.56,53,94.76,294,14.97,2.73,130,40.59,131,40.41,0.76,0.24
Cal Baptist,Western Athletic,26-3,0.897,+11,82,7.22,123,44.54,45,95.63,307,14.09,2.67,207,37.05,205,37.05,0.00,0.00
E Washington,Big Sky,26-5,0.839,-1,98,7.12,124,44.53,150,86.14,103,23.56,2.55,206,37.06,213,36.82,0.89,0.11
Kent,Mid-American,18-10,0.643,-3,126,6.87,125,44.51,109,89.42,177,20.27,2.76,143,39.63,143,39.63,0.00,0.00
Northwestern,Big 10,9-21,0.300,+4,134,6.81,126,44.48,86,90.93,201,18.72,2.78,64,51.23,64,51.23,0.00,0.00
South Dakota,Summit Lg,20-11,0.645,,127,6.85,127,44.45,128,87.45,137,22.17,2.76,160,39.06,166,38.90,0.77,0.23
Charlotte,American Athletic,16-14,0.533,-6,130,6.84,128,44.30,139,86.65,117,22.82,2.75,97,42.93,95,42.95,0.52,0.48
Montana,Big Sky,21-8,0.724,+2,112,6.97,129,44.27,92,90.33,197,19.11,2.71,150,39.29,152,39.25,0.67,0.33
New Mexico,Mountain West,21-10,0.677,+6,124,6.87,130,44.16,134,87.10,133,22.24,2.72,183,38.31,183,38.31,0.00,0.00
Tulane,American Athletic,11-19,0.367,+4,158,6.58,131,43.99,136,86.82,132,22.34,2.79,100,42.62,101,42.69,0.48,0.52
Butler,Big East,14-16,0.467,-4,129,6.84,132,43.70,172,84.93,96,23.95,2.60,82,45.65,83,45.65,0.00,0.00
UC Irvine,Big West,21-8,0.724,+6,128,6.85,133,43.45,199,83.46,78,25.16,2.64,212,36.85,212,36.85,0.00,0.00
Fairfield,Metro Atlantic,28-1,0.966,,86,7.20,134,43.27,158,85.80,122,22.64,2.57,310,30.94,310,30.94,0.00,0.00
Old Dominion,Sun Belt,22-8,0.733,+1,118,6.94,135,43.19,197,83.69,83,24.67,2.70,171,38.66,163,38.98,0.36,0.64
Duquesne,Atlantic 10,20-12,0.625,+6,125,6.87,136,43.11,102,89.71,205,18.57,2.71,114,41.47,114,41.47,0.00,0.00
Bowling Green,Mid-American,16-13,0.552,-2,144,6.70,137,43.10,100,89.86,211,18.41,2.76,128,40.63,128,40.63,0.00,0.00
Liberty,Conference USA,16-15,0.516,+1,139,6.77,138,42.94,129,87.44,164,20.68,2.75,95,43.18,94,43.18,0.00,0.00
San Francisco,West Coast,14-16,0.467,-2,152,6.64,139,42.84,118,88.03,182,19.98,2.76,111,41.75,111,41.75,0.00,0.00
Pacific,West Coast,18-13,0.581,+1,138,6.80,140,42.62,75,91.74,273,16.06,2.75,110,41.80,110,41.80,0.00,0.00
Montana St,Big Sky,17-15,0.531,+1,148,6.68,141,42.35,212,82.66,81,24.86,2.81,134,40.37,135,40.31,0.62,0.38
Hawaii,Big West,20-9,0.690,+1,132,6.82,142,42.32,219,82.27,75,25.22,2.69,174,38.61,178,38.38,0.80,0.20
St Louis,Atlantic 10,16-18,0.471,+6,149,6.67,143,42.30,71,91.81,281,15.67,2.73,102,42.34,103,42.34,0.00,0.00
WKU,Conference USA,15-16,0.484,-4,156,6.59,144,42.14,148,86.40,159,20.92,2.75,129,40.61,129,40.61,0.00,0.00
San Diego St,Mountain West,19-12,0.613,+5,140,6.74,145,42.06,153,86.08,152,21.16,2.73,148,39.45,155,39.20,0.79,0.21
UT San Antonio,American Athletic,16-13,0.552,,135,6.81,146,42.06,175,84.84,131,22.39,2.71,93,43.37,92,43.37,0.00,0.00
Fordham,Atlantic 10,12-17,0.414,-4,181,6.41,147,41.65,161,85.50,147,21.32,2.69,177,38.52,175,38.52,0.00,0.00
Louisiana Tech,Conference USA,13-18,0.419,+1,171,6.49,148,41.49,203,83.18,105,23.48,2.71,133,40.41,132,40.41,0.00,0.00
Oral Roberts,Summit Lg,20-9,0.690,-5,137,6.81,149,41.48,48,95.45,342,11.20,2.78,154,39.18,161,39.01,0.71,0.29
Southern Miss,Sun Belt,18-13,0.581,-2,153,6.62,150,41.33,183,84.31,134,22.19,2.64,181,38.33,181,38.33,0.00,0.00
Boise St,Mountain West,19-12,0.613,-2,145,6.70,151,41.30,206,82.98,104,23.49,2.81,175,38.56,185,38.15,0.91,0.09
Norfolk St,Mid-Eastern AC,24-5,0.828,+3,141,6.72,152,40.98,226,81.72,89,24.42,2.73,321,30.17,328,29.73,0.99,0.01
Chattanooga,Southern,27-4,0.871,+8,113,6.95,153,40.92,248,80.36,70,25.73,2.51,271,33.68,271,33.64,0.75,0.25
Penn,Ivy League,15-12,0.556,+1,155,6.60,154,40.65,165,85.25,170,20.57,2.70,155,39.17,156,39.17,0.00,0.00
UAB,American Athletic,18-12,0.600,-4,150,6.67,155,40.60,94,90.26,284,15.51,2.67,159,39.07,149,39.32,0.33,0.67
Wichita St,American Athletic,10-21,0.323,+9,186,6.38,156,40.35,155,86.05,193,19.47,2.74,104,42.22,102,42.53,0.18,0.82
San Diego,West Coast,9-22,0.290,,200,6.28,157,40.33,182,84.56,158,20.94,2.69,117,41.34,117,41.34,0.00,0.00
Maine,America East,22-9,0.710,+1,147,6.68,158,40.15,217,82.30,112,23.02,2.66,244,35.50,245,35.22,0.86,0.14
UC Davis,Big West,17-13,0.567,+6,164,6.52,159,39.85,205,83.09,139,21.93,2.70,191,37.67,191,37.67,0.00,0.00
Buffalo,Mid-American,17-12,0.586,-9,173,6.48,160,39.58,170,85.05,188,19.69,2.69,234,35.79,234,35.79,0.00,0.00
Florida Intl,Conference USA,20-10,0.667,-1,154,6.60,161,39.30,144,86.52,222,17.95,2.72,223,36.21,223,36.21,0.00,0.00
St Mary's CA,West Coast,13-18,0.419,-9,174,6.45,162,39.28,187,84.12,176,20.33,2.71,113,41.49,113,41.49,0.00,0.00
Nevada,Mountain West,16-15,0.516,,167,6.51,163,39.17,176,84.76,192,19.59,2.74,149,39.31,148,39.53,0.29,0.71
IL Chicago,Missouri Val,17-14,0.548,+2,159,6.56,164,39.12,201,83.27,155,21.02,2.51,147,39.54,147,39.54,0.00,0.00
UTEP,Conference USA,11-18,0.379,-7,194,6.31,165,39.11,125,87.74,263,16.54,2.80,142,39.64,142,39.64,0.00,0.00
Air Force,Mountain West,15-16,0.484,-4,170,6.49,166,39.01,184,84.29,187,19.89,2.71,136,40.25,138,40.22,0.49,0.51
UT Arlington,Western Athletic,15-15,0.500,-3,177,6.43,167,38.98,111,89.31,296,14.83,2.72,161,38.98,162,38.98,0.00,0.00
NC A&T,Coastal,19-10,0.655,-9,163,6.54,168,38.94,213,82.61,145,21.50,2.67,248,35.17,248,35.17,0.00,0.00
PFW,Horizon,21-11,0.656,+3,157,6.58,169,38.79,190,84.04,185,19.93,2.62,220,36.47,210,36.95,0.13,0.87
N Colorado,Big Sky,15-14,0.517,-3,178,6.42,170,38.76,202,83.21,161,20.72,2.65,202,37.27,198,37.45,0.38,0.62
Fresno St,Mountain West,14-17,0.452,-4,193,6.32,171,38.75,192,83.99,184,19.94,2.70,210,36.99,208,37.03,0.51,0.49
Drexel,Coastal,15-14,0.517,+11,187,6.36,172,38.75,287,78.10,67,25.82,2.68,240,35.58,240,35.58,0.00,0.00
Towson,Coastal,18-10,0.643,-3,162,6.54,173,38.74,160,85.52,212,18.40,2.76,225,36.12,233,35.84,0.79,0.21
S Illinois,Missouri Val,11-19,0.367,+19,201,6.28,174,38.74,162,85.34,203,18.57,2.74,144,39.62,144,39.62,0.00,0.00
Louisiana,Sun Belt,19-13,0.594,+7,169,6.50,175,38.72,305,77.23,56,26.66,2.67,224,36.16,220,36.46,0.29,0.71
Long Beach St,Big West,13-17,0.433,+3,191,6.32,176,38.65,138,86.68,245,17.14,2.64,180,38.34,180,38.34,0.00,0.00
Cal Poly,Big West,17-12,0.586,-3,160,6.56,177,38.54,224,81.95,141,21.76,2.66,151,39.27,151,39.27,0.00,0.00
G Washington,Atlantic 10,13-18,0.419,-2,190,6.33,178,38.52,256,79.62,94,24.08,2.76,178,38.43,176,38.43,0.00,0.00
Idaho,Big Sky,15-15,0.500,+1,189,6.34,179,38.50,236,81.22,128,22.45,2.69,231,35.87,225,36.16,0.33,0.67
Loyola-Chicago,Atlantic 10,15-16,0.484,+1,172,6.48,180,38.48,240,81.18,126,22.48,2.62,138,40.22,137,40.22,0.00,0.00
Lamar,Southland,23-5,0.821,+4,143,6.71,181,38.46,215,82.44,151,21.20,2.63,287,32.64,285,32.64,0.00,0.00
Col Charleston,Coastal,21-8,0.724,+10,168,6.51,182,38.34,114,88.52,292,14.99,2.65,296,32.25,296,32.25,0.00,0.00
WI Milwaukee,Horizon,16-16,0.500,-6,198,6.29,183,38.15,220,82.11,150,21.21,2.69,247,35.19,247,35.19,0.00,0.00
